
---------- Begin Simulation Statistics ----------
simSeconds                                   0.309889                       # Number of seconds simulated (Second)
simTicks                                 309888633500                       # Number of ticks simulated (Tick)
finalTick                                309888633500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   5130.67                       # Real time elapsed on the host (Second)
hostTickRate                                 60399294                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    1233484                       # Number of bytes of host memory used (Byte)
simInsts                                    419442540                       # Number of instructions simulated (Count)
simOps                                      829695577                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    81752                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     161713                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           500                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        619777169                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1368741319                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                 48874717                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1161111681                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1397857                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            587920453                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined        1123569399                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved            23144221                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           619666528                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.873769                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.059199                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 241284482     38.94%     38.94% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  95532646     15.42%     54.35% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  74600448     12.04%     66.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  64212189     10.36%     76.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  66833282     10.79%     87.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  29405285      4.75%     92.29% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  31443575      5.07%     97.36% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                  10116399      1.63%     98.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   6238222      1.01%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             619666528                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                14845525     52.81%     52.81% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     52.81% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     52.81% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     52.81% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     52.81% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     52.81% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     52.81% # attempts to use FU when none available (Count)
